    { name: '$ 10', cat: 'general', path: '/items/premium/$_10.JPG' },
    { name: '$ 57', cat: 'general', path: '/items/premium/$_57.JPG' },
    { name: '0000569812 961331 09', cat: 'general', path: '/items/premium/0000569812_961331_09.jpg' },
    { name: '027 powerline 55 500', cat: 'general', path: '/items/premium/027-powerline-55-500.jpg' },
    { name: '02zojirushi 3 cup rice cooker', cat: 'general', path: '/items/premium/02zojirushi-3-cup-rice-cooker.png' },
    { name: '0605d0004c2b641ac89cef189898e983', cat: 'general', path: '/items/premium/0605d0004c2b641ac89cef189898e983.jpg' },
    { name: '074c418fc0c1f1267f252cfcd17d850b', cat: 'general', path: '/items/premium/074c418fc0c1f1267f252cfcd17d850b.jpg' },
    { name: '07cff883 6d4b 47e9 9b6d a42ee9cbf86d', cat: 'general', path: '/items/premium/07cff883-6d4b-47e9-9b6d-a42ee9cbf86d.jpg' },
    { name: '07d024e28b604678f23802c126efd427', cat: 'general', path: '/items/premium/07d024e28b604678f23802c126efd427.jpg' },
    { name: '07DXYw0IPU4i8oPdnMnBeGr 4..v1684501793', cat: 'general', path: '/items/premium/07DXYw0IPU4i8oPdnMnBeGr-4..v1684501793.jpg' },
    { name: '09 group bags', cat: 'general', path: '/items/premium/09-group-bags.jpg' },
    { name: '09cuckoo crp rt0609fw twin pressure rice cooker', cat: 'general', path: '/items/premium/09cuckoo-crp-rt0609fw-twin-pressure-rice-cooker.png' },
    { name: '0c9de310 5d3b 4dcc a0ed caa3f615e677.5430edd62c9fb9a9d255c25ca7776c32', cat: 'general', path: '/items/premium/0c9de310-5d3b-4dcc-a0ed-caa3f615e677.5430edd62c9fb9a9d255c25ca7776c32.jpeg' },
    { name: '0ef17740 8491 47d1 b9cd 301bff9d147a.e753d8eddad9c60655c97a129f26e35c', cat: 'general', path: '/items/premium/0ef17740-8491-47d1-b9cd-301bff9d147a.e753d8eddad9c60655c97a129f26e35c.jpeg' },
    { name: '0f5866245113256953456d37c7b547dd 1200 80', cat: 'general', path: '/items/premium/0f5866245113256953456d37c7b547dd-1200-80.jpg' },
    { name: '0HDZz', cat: 'general', path: '/items/premium/0HDZz.jpg' },
    { name: '0PO1029V 1129 P21 shad lt', cat: 'general', path: '/items/premium/0PO1029V_1129_P21_shad_lt.png' },
    { name: '0PO1029V 515 P21 shad al2', cat: 'general', path: '/items/premium/0PO1029V_515_P21_shad_al2.png' },
    { name: '0PO3394V 95 P21 shad cfr', cat: 'general', path: '/items/premium/0PO3394V_95_P21_shad_cfr.png' },
    { name: '0PO3397V 204 P21 shad al2', cat: 'general', path: '/items/premium/0PO3397V_204_P21_shad_al2.png' },
    { name: '0PO3397V 204 P21 shad fr', cat: 'general', path: '/items/premium/0PO3397V_204_P21_shad_fr.png' },
    { name: '0PO3397V 204 P21 shad qt', cat: 'general', path: '/items/premium/0PO3397V_204_P21_shad_qt.png' },
    { name: '1 001', cat: 'general', path: '/items/premium/1-001.jpg' },
    { name: '1 1', cat: 'general', path: '/items/premium/1-1.jpg' },
    { name: '1 bosch car battery brand', cat: 'general', path: '/items/premium/1-bosch-car-battery-brand.jpg' },
    { name: '1 interstate car battery brand', cat: 'general', path: '/items/premium/1-interstate-car-battery-brand.jpg' },
    { name: '1 odyssey car battery brand', cat: 'general', path: '/items/premium/1-odyssey-car-battery-brand.jpg' },
    { name: '1 optima car battery brand', cat: 'general', path: '/items/premium/1-optima-car-battery-brand.jpg' },
    { name: '1.1 Tissot PRX Watch Ice Blue 80 T137.407.11.351 7', cat: 'general', path: '/items/premium/1.1-Tissot-PRX-Watch-Ice-Blue-80-T137.407.11.351-7.jpg' },
    { name: '1', cat: 'general', path: '/items/premium/1.jpg' },
